Plate,times seen
32716L1,11
33851L1,11
3HPK863,11
3JTR009,11
3KDN133,11
3MAD349,11
3NLJ049,11
3NUR311,11
3NVC915,11
3PAB179,11
3TYG769,11
3WXM491,11
4BQA261,11
4CQS295,11
4DSJ728,11
4FIT270,11
4FTC080,11
4FTF960,11
4HNT647,11
4HZR457,11
4JDM229,11
4JLW200,11
4JMP712,11
4LRB719,11
4LUN138,11
4LZE158,11
4PRH089,11
4PTU840,11
4RLB250,11
4RWX820,11
4RYY151,11
4SOJ986,11
4TIA574,11
4TVV997,11
4TXN614,11
4VDF273,11
4VLD888,11
4VUG941,11
4VXT211,11
4WOT495,11
4WZA883,11
4YFZ521,11
4YQZ453,11
4ZBE723,11
4ZET173,11
4ZFH606,11
590TGF,11
5AFH367,11
5CBD096,11
5CIM864,11
5CPX637,11
5CUE406,11
5CWB693,11
5CXP720,11
5EAU678,11
5EHU261,11
5ENP530,11
5GMJ151,11
5HFY615,11
5J34413,11
5JFG680,11
5JKY967,11
5K88584,11
5KHS944,11
5KIG739,11
5KIX741,11
5KOA435,11
5LSP797,11
5MCW478,11
5MQW326,11
5MSA506,11
5MWA917,11
5NAV307,11
5NCM779,11
5NOE597,11
5NUV803,11
5R82410,11
5RDE890,11
5RKF361,11
5RLS308,11
5RPH645,11
5SMT180,11
5SWD719,11
5SZA721,11
5TAZ085,11
5TIC672,11
5TLK012,11
5TLN356,11
5TVN118,11
5UBN099,11
5UFH789,11
5V26500,11
5VCE599,11
5VHC141,11
5VNB436,11
5VZG488,11
5WEH242,11
5WEH912,11
5WEJ188,11
5WTT053,11
5XPC484,11
5XTR764,11
5XXH984,11
5XZY637,11
5YAD149,11
5YLP770,11
5ZQB853,11
6.61E+05,11
65379G1,11
6AER111,11
6AHZ341,11
6AIT703,11
6BLF053,11
6CFL214,11
6COT597,11
6CSH509,11
6DDJ344,11
6DMX374,11
6DSW165,11
6E72255,11
6EIB549,11
6EKW285,11
6ENT920,11
6ENY218,11
6EZZ514,11
6FDG226,11
6FSX202,11
6GMT303,11
6GPG391,11
6HEV870,11
6HHC504,11
6HHN077,11
6HIW480,11
6HWG435,11
6JEM506,11
6JKD095,11
6JQV999,11
6JVA494,11
6JXK451,11
6KBW656,11
6KNG892,11
6KSJ078,11
6LAS674,11
6LZY941,11
6MIR359,11
6MMC298,11
6MMZ860,11
6MND041,11
6MOY077,11
6MZH834,11
6MZP957,11
6N61459,11
6PCR444,11
6PCW089,11
6PMB758,11
6PPR971,11
6PRE774,11
6PRS058,11
6PWS102,11
6RDH247,11
6REU115,11
6RGB019,11
6RKH250,11
6RSL381,11
6RSL524,11
6RXC269,11
6RXK779,11
6SGM328,11
6SMT521,11
6SUT005,11
6TAB771,11
6TEB137,11
6TMP058,11
6TOG312,11
6TQW414,11
6TQW766,11
6TVX305,11
6TYJ482,11
6U61128,11
6UDU444,11
6UGR352,11
6UIM337,11
6UND383,11
6UNV890,11
6USN238,11
6UTG436,11
6UWK104,11
6VAA367,11
6VBA437,11
6VDU135,11
6VEZ151,11
6VIX750,11
6VMM458,11
6VMM528,11
6VXD794,11
6WAC160,11
6WAC646,11
6WBW678,11
6WDK394,11
6WLU507,11
6WVV261,11
6XGE244,11
6XIB907,11
6XUG600,11
6XUL751,11
6Y19395,11
6YEE067,11
6YGG499,11
6YHF019,11
6YLF405,11
6YNV641,11
6Z89966,11
6ZBC408,11
6ZEF684,11
6ZIV327,11
6ZKS491,11
6ZKT316,11
6ZQF118,11
6ZQF253,11
6ZWA517,11
72936C1,11
73008C1,11
7AAC506,11
7AAC532,11
7AAC866,11
7AAD006,11
7AIC416,11
7AJE326,11
7AKT064,11
7AMN878,11
7AYE206,11
7AYE429,11
7B83793,11
7BIG121,11
7BMG709,11
7BPP881,11
7BSB717,11
7BTY630,11
7BXU969,11
7BZZ325,11
7CBB896,11
7CBC845,11
7CBD377,11
7CBG679,11
7CBT908,11
7CDA183,11
7CIB471,11
7CIH959,11
7COW418,11
7COW796,11
7COW807,11
7CQV134,11
7CTG232,11
7CVY737,11
7DAX085,11
7DAX176,11
7DAX436,11
7DDC066,11
7DEP786,11
7DGD729,11
7DOJ485,11
7DOJ715,11
7DSY075,11
7DUK044,11
7DWK671,11
7DWL153,11
7DWL230,11
7DZT130,11
7ECT714,11
7ECU150,11
7ECU233,11
7ECU497,11
7EDF413,11
7ENJ617,11
7ENJ755,11
7ENK223,11
7EVA679,11
7F14160,11
7J36046,11
7K79434,11
7L55830,11
7P61266,11
7U15006,11
7V72323,11
7W64386,11
7Y69231,11
86763K1,11
8C34059,11
8D56332,11
8F78389,11
8G13889,11
8G46318,11
8H12122,11
8H12292,11
8J16605,11
8K37727,11
8N17136,11
8R42034,11
8U40724,11
8U94259,11
8W77500,11
8X89735,11
8X89786,11
98113K1,11
A2475,11
A2780,11
A2799,11
ADELA,11
AJIOJI,11
CKWENT,11
DP1088E,11
MUUEL,11
RCKJCK,11
UUTCI,11
02183D1,10
1029575,10
1029593,10
1077623,10
1077698,10
1139441,10
1177582,10
1177612,10
1177768,10
1177794,10
11A11,10
1275294,10
1281769,10
1281771,10
12899D1,10
1309541,10
1319727,10
13591D1,10
1426020,10
1426209,10
14847F1,10
18316D1,10
25991K1,10
2646QA1,10
32224N1,10
39616J1,10
39628G1,10
39637G1,10
39737G1,10
3GLR692,10
3RRG614,10
3RSM078,10
3RUB648,10
3RZR103,10
3SAB742,10
3TGD208,10
3TGX713,10
3TGY271,10
3TTV471,10
3UCN023,10
3UGB614,10
3UPN112,10
3VHX889,10
3VXA954,10
3XIN992,10
469DEW,10
4A66728,10
4ALR924,10
4ANV350,10
4AUN222,10
4BXH978,10
4CRZ531,10
4DHU082,10
4DOD603,10
4EMT827,10
4FIU256,10
4FKG728,10
4FKJ420,10
4FVK262,10
4GQH372,10
4GQY886,10
4HDM976,10
4HHD295,10
4HLY992,10
4HYP992,10
4JAS994,10
4KMZ811,10
4KQH249,10
4KYL195,10
4KYY934,10
4LCF608,10
4LMY732,10
4LYM537,10
4MCY692,10
4MMA779,10
4MNK245,10
4MON851,10
4MTK769,10
4MXH922,10
4NGY510,10
4PIX604,10
4PKK660,10
4RKL263,10
4RSZ476,10
4SVW155,10
4TQW695,10
4TUP292,10
4UVB883,10
4UXG640,10
4VGD529,10
4VJD581,10
4VUF395,10
4WJZ495,10
4WMJ598,10
4WXR708,10
4XDR174,10
4XEP462,10
4XHY971,10
4XJV331,10
4YKT910,10
4YZS596,10
4ZKW370,10
5.01E+05,10
53890A1,10
54157J1,10
5AHM318,10
5AHP511,10
5ATA883,10
5BFP422,10
5BHS608,10
5BRY121,10
5BWD947,10
5CCA166,10
5CTS470,10
5DXF933,10
5EEB152,10
5EMF769,10
5EML338,10
5EMT675,10
5EPL002,10
5EWD087,10
5FPL712,10
5FPR736,10
5FQF785,10
5GBR400,10
5GDM805,10
5GNR641,10
5GVX343,10
5GXZ081,10
5HQH457,10
5HSG261,10
5HTC422,10
5HWL046,10
5JJY456,10
5JUK789,10
5JWD043,10
5JXJ868,10
5JZF110,10
5KFG545,10
5KJE409,10
